#
# BASIS = 6-31G, with d polarization on N and O and p polarization on H.
# Verbatim from the GAMESS-UK basis block in /mnt/worka/alexk/NSOB/nsob.631G.in;
# the carbon d shell is left commented out exactly as in the original.
#
# `L` shells are GAMESS-UK's shared-exponent s+p shells: the row is
#   <coeff-s>  <exponent>  <coeff-p>
# gamess_basis.py splits each into an equivalent separate S and P shell.
#
# Cartesian GTOs (6d), so: C 9 + N 15 + O 15 + H 5 -> 109 basis functions,
# matching GAMESS-UK's "total number of basis functions 109".
#
# HYDROGEN
S   H
      0.03349460            18.7311370
      0.23472695             2.8253937
      0.81375733             0.6401217
S   H
      1.0000000              0.1612778
P   H
      1.0000000              1.1000000
# CARBON
S   C
      0.0018347           3047.5249000
      0.0140373            457.3695100
      0.0688426            103.9486900
      0.2321844             29.2101550
      0.4679413              9.2866630
      0.3623120              3.1639270
L   C
     -0.1193324              7.8682724              0.0689991
     -0.1608542              1.8812885              0.3164240
      1.1434564              0.5442493              0.7443083
L   C
      1.0000000              0.1687144              1.0000000
#D   C
#      1.0000000              0.8000000
# NITROGEN
S   N
      0.0018348           4173.5110000
      0.0139950            627.4579000
      0.0685870            142.9021000
      0.2322410             40.2343300
      0.4690700             12.8202100
      0.3604550              4.3904370
L   N
     -0.1149610             11.6263580              0.0675800
     -0.1691180              2.7162800              0.3239070
      1.1458520              0.7722180              0.7408950
L   N
      1.0000000              0.2120313              1.0000000
D   N
      1.0000000              0.8000000
# OXYGEN
S   O
      0.0018311           5484.6717000
      0.0139501            825.2349500
      0.0684451            188.0469600
      0.2327143             52.9645000
      0.4701930             16.8975700
      0.3585209              5.7996353
L   O
     -0.1107775             15.5396160              0.0708743
     -0.1480263              3.5999336              0.3397528
      1.1307670              1.0137618              0.7271586
L   O
      1.0000000              0.2700058              1.0000000
D   O
      1.0000000              0.8000000
